relative_path,bytes,sha256
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_mat_train260002_step5000000/quad_eval_seed250031/eval_summary.csv,9311,ed37021c30bf4d70d97149c34f2e63ef49b2a60c755c8e0d339e9af11684baa3
results/revision_horizon7_fair_waypoint_budget_20260901/fair_waypoint_budget_preregistered_protocol.json,3669,cf486cb8a4e5685edb44dfff333b019f117244cc9738ce75b60012adf1cb0d6d
results/revision_horizon7_fair_waypoint_budget_20260901/fair_waypoint_budget_preregistered_protocol.json.sha256,171,6eaac91e25ee05c4c972ab63c795d5a59dc55f46d89fb6ca2e2c151beb848623
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260000/seed-260000-2026-09-01-13-32-14/config.json,3936,fd2abe51fa289f0985ab5d89e1cc2bb93942861457d88904662a92a9a856ab1b
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260000/seed-260000-2026-09-01-13-32-14/milestones/step1000000/config.json,3936,fd2abe51fa289f0985ab5d89e1cc2bb93942861457d88904662a92a9a856ab1b
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260000/seed-260000-2026-09-01-13-32-14/milestones/step1000000/milestone_manifest.json,103,98b1b67aaa462fc194a4c102615de43dd887e5b972035a6c0a9535e8d424484f
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260000/seed-260000-2026-09-01-13-32-14/milestones/step3000000/config.json,3936,fd2abe51fa289f0985ab5d89e1cc2bb93942861457d88904662a92a9a856ab1b
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260000/seed-260000-2026-09-01-13-32-14/milestones/step3000000/milestone_manifest.json,103,c238c3c2371e18719565c9efea82f8a1f206df21d4ca4ea7e444709e034a5c2b
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260000/seed-260000-2026-09-01-13-32-14/milestones/step5000000/config.json,3936,fd2abe51fa289f0985ab5d89e1cc2bb93942861457d88904662a92a9a856ab1b
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260000/seed-260000-2026-09-01-13-32-14/milestones/step5000000/milestone_manifest.json,103,9c084186727a252ba5fa6f1c54dc49c9dc1062c7bf768bb33cf92409150ba24a
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260000/seed-260000-2026-09-01-13-32-14/recovery/20260903_wsl_restart_resume/resume_manifest.json,10255,9293160b34677acbbed0a9983ac0aef5fc42c516c3cc1e8a7a6ce44640b7c4f6
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260000/seed-260000-2026-09-01-13-32-14/recovery/20260908_full_state_resume/resume_manifest.json,23586,7e4a2a3e25288cb7b46ba701288c901117cc455275761cc523d140b7a6559710
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260001/seed-260001-2026-09-01-13-32-14/config.json,3936,0bf1b1ffc8642aee74620853af98459773d6f13fa41f286757c263ea925a8b76
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260001/seed-260001-2026-09-01-13-32-14/milestones/step1000000/config.json,3936,0bf1b1ffc8642aee74620853af98459773d6f13fa41f286757c263ea925a8b76
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260001/seed-260001-2026-09-01-13-32-14/milestones/step1000000/milestone_manifest.json,103,558165ea64d6760569820cdd27f4f72d42310aa5c380eab1cc06d83722bcfee8
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260001/seed-260001-2026-09-01-13-32-14/milestones/step3000000/config.json,3936,0bf1b1ffc8642aee74620853af98459773d6f13fa41f286757c263ea925a8b76
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260001/seed-260001-2026-09-01-13-32-14/milestones/step3000000/milestone_manifest.json,103,78a5f97c87e2dd1629e4150e8995dbb61cdad9c6ff802cf8602613a505ac0c2c
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260001/seed-260001-2026-09-01-13-32-14/milestones/step5000000/config.json,3936,0bf1b1ffc8642aee74620853af98459773d6f13fa41f286757c263ea925a8b76
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260001/seed-260001-2026-09-01-13-32-14/milestones/step5000000/milestone_manifest.json,103,b31e63e3dd6ea24edc168935827d3e86a794b9db22e1a1f9753f9b85079dad7d
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260001/seed-260001-2026-09-01-13-32-14/recovery/20260903_wsl_restart_resume/resume_manifest.json,10255,4d5179e057c2fad34035c601ecc1c0e8e733f4016f0fb9b51c10fb454c5f041e
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260001/seed-260001-2026-09-01-13-32-14/recovery/20260908_full_state_resume/resume_manifest.json,23586,992b76356af63af890ad927538e6a9712a70a8008a73b8823da31a3da89e0f66
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260002/seed-260002-2026-09-01-13-32-14/config.json,3936,ad768e5ef176494a444c98db05f1809c333e43330cc84486dec3ff4a56e82c35
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260002/seed-260002-2026-09-01-13-32-14/milestones/step1000000/config.json,3936,ad768e5ef176494a444c98db05f1809c333e43330cc84486dec3ff4a56e82c35
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260002/seed-260002-2026-09-01-13-32-14/milestones/step1000000/milestone_manifest.json,103,93d9b5d12ac26bf49b570770aa26864fba46659ac8b7f76b16c45aae2c28a1ff
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260002/seed-260002-2026-09-01-13-32-14/milestones/step3000000/config.json,3936,ad768e5ef176494a444c98db05f1809c333e43330cc84486dec3ff4a56e82c35
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260002/seed-260002-2026-09-01-13-32-14/milestones/step3000000/milestone_manifest.json,103,6425f37ef2b2bd3d0f63e81ccaa09f2dd1cde5ce408ecbecc0ec3ce3f4e1d783
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260002/seed-260002-2026-09-01-13-32-14/milestones/step5000000/config.json,3936,ad768e5ef176494a444c98db05f1809c333e43330cc84486dec3ff4a56e82c35
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260002/seed-260002-2026-09-01-13-32-14/milestones/step5000000/milestone_manifest.json,103,bc94a6fa0f97dcb91e4dd6718eb3909f0798dff121de23a26b3dc5a73bedbe0c
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260002/seed-260002-2026-09-01-13-32-14/recovery/20260903_wsl_restart_resume/resume_manifest.json,10255,fd38b461d65c0b3c61aea62cde13597d29fff9b5431c236cab329e282713752b
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/hatrpo/quad_swarm/o_static_same_goal_8agents_obstacle/hatrpo/hatrpo_o_static_same_goal_8agents_obstacle_seed260002/seed-260002-2026-09-01-13-32-14/recovery/20260908_full_state_resume/resume_manifest.json,23586,398b1d457c7ebe7152ae3bb3bfb4cd1a96ada1246ab48943b59a44ee025317c0
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260000/run1/config.json,3266,7476d7d0374fab892000653c29ddadb2d366cd1f1c94eba666238186ecd95814
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260000/run1/milestones/step1000000/config.json,3266,7476d7d0374fab892000653c29ddadb2d366cd1f1c94eba666238186ecd95814
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260000/run1/milestones/step1000000/milestone_manifest.json,110,209e8917e52d5284e53e44ce916b048cda829a5af490b28fa026ec513cbd71da
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260000/run1/milestones/step3000000/config.json,3266,7476d7d0374fab892000653c29ddadb2d366cd1f1c94eba666238186ecd95814
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260000/run1/milestones/step3000000/milestone_manifest.json,110,9075b66b327b039ad7759657bad918f5af184b3ca86d9de34b422bfa77536cfb
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260000/run1/milestones/step5000000/config.json,3266,7476d7d0374fab892000653c29ddadb2d366cd1f1c94eba666238186ecd95814
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260000/run1/milestones/step5000000/milestone_manifest.json,110,4af39cee7ead5bb88c3a629cfd4389acb70ad1481a923a37c2e02ce7719985f5
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260000/run1/recovery/20260903_wsl_restart_resume/resume_manifest.json,3115,1bb97dd213a48379cfb1091e66c048e6a4622a218823d969cf6d947d032221b9
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260001/run1/config.json,3266,203a5f85277b8844f1868eb8e1d7fc939e436ae3e49bf21100440525e65ecb8e
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260001/run1/milestones/step1000000/config.json,3266,203a5f85277b8844f1868eb8e1d7fc939e436ae3e49bf21100440525e65ecb8e
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260001/run1/milestones/step1000000/milestone_manifest.json,110,da784e485c6d8540565a47406a7ab45d77bf22d5c12c375e98b12eb7afcebb8e
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260001/run1/milestones/step3000000/config.json,3266,203a5f85277b8844f1868eb8e1d7fc939e436ae3e49bf21100440525e65ecb8e
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260001/run1/milestones/step3000000/milestone_manifest.json,110,2ce937b8c3c3acecad92301ab15810e56b1a4eb67837805521f53e9ba4119326
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260001/run1/milestones/step5000000/config.json,3266,203a5f85277b8844f1868eb8e1d7fc939e436ae3e49bf21100440525e65ecb8e
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260001/run1/milestones/step5000000/milestone_manifest.json,110,6a68ae8393489a80cff9e64f3266758ed0ab654db8cedffd664cd9fbb2c6820f
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260001/run1/recovery/20260903_wsl_restart_resume/resume_manifest.json,3115,5117df41d934109aff5d3f3d2463b84fc1a97caf7289299bc1e924d838f8fa46
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260002/run1/config.json,3266,ecc905c873026280ac66cc73a9fd30df963025aba767d3dba1f7def61f6ef014
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260002/run1/milestones/step1000000/config.json,3266,ecc905c873026280ac66cc73a9fd30df963025aba767d3dba1f7def61f6ef014
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260002/run1/milestones/step1000000/milestone_manifest.json,110,8ab642bed5fa49a8b579dbe4b16293b57e5fb0cee54c8e0c5ea1f30ea2473c80
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260002/run1/milestones/step3000000/config.json,3266,ecc905c873026280ac66cc73a9fd30df963025aba767d3dba1f7def61f6ef014
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260002/run1/milestones/step3000000/milestone_manifest.json,110,092869867267ad04ed1d5b5087a5e95f8840b71eb16c0f4909e544fc08a36b6d
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260002/run1/milestones/step5000000/config.json,3266,ecc905c873026280ac66cc73a9fd30df963025aba767d3dba1f7def61f6ef014
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260002/run1/milestones/step5000000/milestone_manifest.json,110,d0b66c4e4434afaf5a2e7971e0afeed4ca354f3b5eda7f3c973eb189634026d9
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/ippo/QuadSwarm/o_static_same_goal_8agents_obstacle/ippo/official_ippo_o_static_same_goal_8agents_obstacle_seed260002/run1/recovery/20260903_wsl_restart_resume/resume_manifest.json,3115,1a8ab6908b578885642794e19e4694c350efe132d3cab807cfdece772659e18f
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/lagrangian/QuadSwarm/o_static_same_goal_8agents_obstacle/mappo_lagrangian/official_mappo_lagrangian_o_static_same_goal_8agents_obstacle_seed260000/run1/config.json,3293,c966b91dc14618162963d022fe021494e0ab7c414478712a79749fc43d7bd943
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/lagrangian/QuadSwarm/o_static_same_goal_8agents_obstacle/mappo_lagrangian/official_mappo_lagrangian_o_static_same_goal_8agents_obstacle_seed260000/run1/milestones/step1000000/config.json,3293,c966b91dc14618162963d022fe021494e0ab7c414478712a79749fc43d7bd943
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/lagrangian/QuadSwarm/o_static_same_goal_8agents_obstacle/mappo_lagrangian/official_mappo_lagrangian_o_static_same_goal_8agents_obstacle_seed260000/run1/milestones/step1000000/milestone_manifest.json,122,e5f1761240a3bfd88d613dfb6acf78c6cf7955bcbaf25c7009521eed4495dc2b
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/lagrangian/QuadSwarm/o_static_same_goal_8agents_obstacle/mappo_lagrangian/official_mappo_lagrangian_o_static_same_goal_8agents_obstacle_seed260000/run1/milestones/step3000000/config.json,3293,c966b91dc14618162963d022fe021494e0ab7c414478712a79749fc43d7bd943
results/revision_horizon7_fair_waypoint_budget_20260901/training_provenance/lagrangian/QuadSwarm/o_static_same_goal_8agents_obstacle/mappo_lagrangian/official_mappo_lagrangian_o_static_same_goal_8agents_obstacle_seed260000/run1/milestones/step3000000/milestone_manifest.json,122,b6ac07268f6041cd57939029a3e50d55c1ce036291ddbad4524342768ee0735f
